sender.country,sender.city,sender.state,sender.latitude,sender.longitude,receiver.country,receiver.city,receiver.latitude,receiver.longitude,date,number.of.items,percent.of.all.items
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-09-09,329,0.12126484019947882
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-09-21,439,0.16180931564611306
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-09-23,451,0.16623234933120046
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-10-02,398,0.1466972838887312
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-10-07,410,0.15112031757381858
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-10-15,252,0.09288370738683484
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-10-17,440,0.16217790178653702
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-10-17,326,0.12015908177820697
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-11-02,421,0.15517476511848202
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-11-10,441,0.16254648792696097
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-11-10,496,0.1828187256502781
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-11-16,509,0.18761034547578942
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-11-16,239,0.08809208756132351
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-11-19,259,0.09546381036980248
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-11-29,453,0.16696952161204834
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-12-06,451,0.16623234933120046
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-12-19,315,0.11610463423354354
DEU,Mockethal,NA,50.97178,13.960129,USA,New York,40.712784,-74.005941000000007,1915-12-21,400,0.14743445616957912
USA,St Louis,MS,38.600423,-90.221624,DEU,Templin,53.116887,13.497969,1868-06-06,456,0.16807528003332017
USA,Mobile,AL,30.696441,-88.180356,DEU,Templin,53.116887,13.497969,1868-07-30,450,0.1658637631907765
USA,Mobile,AL,30.696441,-88.180356,DEU,Templin,53.116887,13.497969,1868-09-30,428,0.15775486810144965
USA,Laevenworth City,KA,39.311111,-94.922464,DEU,Templin,53.116887,13.497969,1868-11-11,461,0.16991821073543992
USA,St Louis,MS,38.600423,-90.221624,DEU,Templin,53.116887,13.497969,1869-07-11,521,0.1920333791608768
USA,Park County,KA,43.919952,-94.70262,DEU,Templin,53.116887,13.497969,1870-11-30,452,0.16660093547162438
USA,Lagrange,TN,35.136443,-89.302732,DEU,Templin,53.116887,13.497969,1875-02-12,435,0.16033497108441727
USA,Cairo,IL,37.005329,-89.176461,DEU,Templin,53.116887,13.497969,1875-03-25,448,0.1651265909099286
USA,Nashville,TN,36.162664,-86.781602,DEU,Templin,53.116887,13.497969,1875-07-12,471,0.1736040721396794
USA,Mobile,AL,30.696441,-88.180356,DEU,Templin,53.116887,13.497969,1875-10-04,410,0.15112031757381858
USA,Montgomery,AL,32.366805,-86.299969,DEU,Templin,53.116887,13.497969,1876-01-03,367,0.13527111353558882
USA,Conover,NC,35.706522,-81.218693,DEU,Templin,53.116887,13.497969,1876-03-28,294,0.10836432528464064
USA,Conover,NC,35.706522,-81.218693,DEU,Templin,53.116887,13.497969,1878-03-11,303,0.11168160054845618
USA,Conover,NC,35.706522,-81.218693,DEU,Templin,53.116887,13.497969,1879-01-08,445,0.16402083248865676
USA,Conover,NC,35.706522,-81.218693,DEU,Templin,53.116887,13.497969,1879-04-02,462,0.17028679687586387
USA,Conover,NC,35.706522,-81.218693,DEU,Templin,53.116887,13.497969,1879-10-08,340,0.12531928774414225
USA,Conover,NC,35.706522,-81.218693,DEU,Templin,53.116887,13.497969,1880-08-13,529,0.19498206828426837
USA,Conover,NC,35.706522,-81.218693,DEU,Templin,53.116887,13.497969,1910-06-25,441,0.16254648792696097
USA,Spokane,WA,47.65878,-117.426047,DEU,Langen,49.991466,8.663401,1936-01-24,547,0.20161661881189943
USA,Spokane,WA,47.65878,-117.426047,DEU,Munich,48.135125,11.581981,1936-06-10,430,0.15849204038229756
USA,Spokane,WA,47.65878,-117.426047,DEU,Munich,48.135125,11.581981,1936-08-02,496,0.1828187256502781
USA,Spokane,WA,47.65878,-117.426047,DEU,Munich,48.135125,11.581981,1936-10-05,348,0.12826797686753383
USA,Spokane,WA,47.65878,-117.426047,DEU,Munich,48.135125,11.581981,1936-11-12,475,0.1750784167013752
USA,Winona,MN,44.055391,-91.666352,DEU,Munich,48.135125,11.581981,1937-03-30,461,0.16991821073543992
USA,Winona,MN,44.055391,-91.666352,DEU,Munich,48.135125,11.581981,1937-05-30,393,0.14485435318661147
USA,Winona,MN,44.055391,-91.666352,DEU,Munich,48.135125,11.581981,1938-07-18,233,0.08588057071877983
USA,Winona,MN,44.055391,-91.666352,DEU,Munich,48.135125,11.581981,1937-11-18,448,0.1651265909099286
USA,Winona,MN,44.055391,-91.666352,DEU,Munich,48.135125,11.581981,1938-04-04,320,0.11794756493566329
USA,Winona,MN,44.055391,-91.666352,DEU,Munich,48.135125,11.581981,1938-05-12,482,0.17765851968434282
USA,Winona,MN,44.055391,-91.666352,DEU,Munich,48.135125,11.581981,1939-03-22,307,0.11315594511015196
USA,Winona,MN,44.055391,-91.666352,DEU,Munich,48.135125,11.581981,1940-06-17,322,0.11868473721651118
USA,Winona,MN,44.055391,-91.666352,DEU,Munich,48.135125,11.581981,1941-06-21,523,0.1927705514417247
USA,Winona,MN,44.055391,-91.666352,DEU,Munich,48.135125,11.581981,1942-05-12,502,0.1850302424928218
CAN,Dodsland,ON,51.799528,-108.835033,DEU,Munich,48.135125,11.581981,1937-05-09,482,0.17765851968434282
CAN,Hamilton,ON,43.250021,-79.866091,DEU,Munich,48.135125,11.581981,1938-07-17,372,0.13711404423770857
CAN,Hamilton,ON,43.250021,-79.866091,DEU,Munich,48.135125,11.581981,1938-09-06,563,0.2075139970586826
CAN,Hamilton,ON,43.250021,-79.866091,DEU,Munich,48.135125,11.581981,1939-02-02,466,0.17176114143755966
USA,Milwaukee,WI,43.038903,-87.906474,DEU,Munich,48.135125,11.581981,1939-05-20,490,0.1806072088077344
USA,Milwaukee,WI,43.038903,-87.906474,DEU,Munich,48.135125,11.581981,1939-07-10,325,0.11979049563778303
USA,Milwaukee,WI,43.038903,-87.906474,DEU,Munich,48.135125,11.581981,1939-07-22,495,0.18245013950985414
USA,Milwaukee,WI,43.038903,-87.906474,DEU,Munich,48.135125,11.581981,1939-10-01,492,0.1813443810885823
USA,Buffalo,NY,42.886447,-78.878369,DEU,Munich,48.135125,11.581981,1939-11-24,261,0.09620098265065037
CAN,Hamilton,ON,43.250021,-79.866091,DEU,Munich,48.135125,11.581981,1939-12-23,359,0.13232242441219724
USA,Buffalo,NY,42.886447,-78.878369,DEU,MÃ¼nchen,48.135125,11.581981,1940-01-12,448,0.1651265909099286
USA,Buffalo,NY,42.886447,-78.878369,DEU,MÃ¼nchen,48.135125,11.581981,1941-04-21,453,0.16696952161204834
USA,Buffalo,NY,42.886447,-78.878369,DEU,MÃ¼nchen,48.135125,11.581981,1941-06-02,357,0.13158525213134936
USA,Buffalo,NY,42.886447,-78.878369,DEU,MÃ¼nchen,48.135125,11.581981,1941-07-09,311,0.11463028967184775
CAN,Dodsland,ON,51.799528,-108.835033,DEU,MÃ¼nchen,48.135125,11.581981,1942-03-29,369,0.13600828581643673
USA,Milwaukee,WI,43.038903,-87.906474,DEU,MÃ¼nchen,48.135125,11.581981,1938-04-03,227,0.08366905387623615
USA,Milwaukee,WI,43.038903,-87.906474,DEU,MÃ¼nchen,48.135125,11.581981,1937-11-23,386,0.14227425020364384
USA,Milwaukee,WI,43.038903,-87.906474,DEU,MÃ¼nchen,48.135125,11.581981,1938-01-02,487,0.17950145038646256
USA,Milwaukee,WI,43.038903,-87.906474,DEU,MÃ¼nchen,48.135125,11.581981,1938-02-13,256,0.09435805194853063
USA,Milwaukee,WI,43.038903,-87.906474,DEU,MÃ¼nchen,48.135125,11.581981,1941-06-28,466,0.17176114143755966
DEU,Bremen,NA,53.079296,8.801694,DEU,MÃ¼nchen,48.135125,11.581981,1937-10-23,390,0.14374859476533963
USA,Manitowoc,WI,44.088606,-87.657584,DEU,MÃ¼nchen,48.135125,11.581981,1935-06-15,276,0.10172977475700959
USA,Manitowoc,WI,44.088606,-87.657584,DEU,MÃ¼nchen,48.135125,11.581981,1935-10-08,353,0.13011090756965357
DEU,Erfurt,NA,50.984768,11.02988,DEU,GrÃ¤fenroda,50.747635,10.810775,1888-03-02,236,0.08698632914005168
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1864-08-08,527,0.1942448960034205
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1864-08-10,660,0.24326685267980552
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1872-03-22,374,0.13785121651855647
DEU,Gotha,NA,50.946919,10.709288,DEU,GrÃ¤fenroda,50.747635,10.810775,1881-02-18,379,0.13969414722067622
DEU,Gotha,NA,50.946919,10.709288,DEU,GrÃ¤fenroda,50.747635,10.810775,1881-02-26,487,0.17950145038646256
FRA,Versailles,NA,48.801408,2.130122,DEU,GrÃ¤fenroda,50.747635,10.810775,1881-08-26,497,0.18318731179070205
FRA,Fort de Noisy,NA,48.833953,2.560984,DEU,GrÃ¤fenroda,50.747635,10.810775,1882-03-12,398,0.1466972838887312
USA,Detroit,MI,42.331427,-83.045754,DEU,Suhl,50.607685,10.688126,1865-06-03,338,0.12458211546329435
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1881-04-09,495,0.18245013950985414
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1890-11-05,504,0.18576741477366968
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1868-02-06,362,0.1334281828334691
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1880-01-27,482,0.17765851968434282
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1868-04-29,389,0.14338000862491568
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1869-01-08,465,0.1713925552971357
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1874-08-28,339,0.1249507016037183
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1880-01-28,456,0.16807528003332017
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1865-10-18,466,0.17176114143755966
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1868-02-05,593,0.21857158127140103
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1868-02-21,377,0.1389569749398283
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1868-08-26,484,0.17839569196519073
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1869-01-08,476,0.17544700284179915
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1871-05-22,453,0.16696952161204834
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1875-03-06,532,0.19608782670554023
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1878-03-24,453,0.16696952161204834
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1879-10-05,330,0.12163342633990276
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1879-12-31,349,0.12863656300795778
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1885-07-07,324,0.11942190949735908
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1885-09-02,340,0.12531928774414225
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1886-12-05,434,0.15996638494399334
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1887-06-08,375,0.13821980265898043
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1887-10-13,478,0.17618417512264703
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1889-02-20,268,0.09878108563361801
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1894-10-08,496,0.1828187256502781
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1869-07-22,377,0.1389569749398283
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1870-04-06,509,0.18761034547578942
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1870-10-28,381,0.1404313195015241
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1872-10-09,499,0.18392448407154993
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1873-07-07,322,0.11868473721651118
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1875-03-29,343,0.12642504616541408
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1875-09-22,268,0.09878108563361801
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1877-03-31,426,0.15701769582060177
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1877-10-28,357,0.13158525213134936
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1878-08-14,438,0.16144072950568913
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1880-07-26,485,0.17876427810561468
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1880-11-24,442,0.16291507406738492
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1863-05-02,306,0.11278735896972802
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1864-08-03,388,0.14301142248449175
USA,Detroit,MI,42.331427,-83.045754,DEU,GrÃ¤fenroda,50.747635,10.810775,1870-10-02,550,0.20272237723317127
USA,St. Louis,MO,38.627003,-90.199404,DEU,Heilbronn,49.142693,9.210879,1857-09-15,336,0.12384494318244646
USA,Cincinnati,OH,39.103118,-84.51202,DEU,Heilbronn,49.142693,9.210879,1847-06-15,329,0.12126484019947882
USA,Warschau,IN,41.2381,-85.853047,DEU,Stuttgart,48.775846,9.182932,1848-12-22,405,0.14927738687169886
CHE,Amrisweil,NA,47.544972,9.300241,DEU,Limbach,50.584022,12.252519,1902-07-11,283,0.10430987773997723
CHE,Amrisweil,NA,47.544972,9.300241,DEU,Limbach,50.584022,12.252519,1902-05-16,407,0.15001455915254674
CHE,Amrisweil,NA,47.544972,9.300241,DEU,Limbach,50.584022,12.252519,1903-02-20,318,0.11721039265481539
CHE,Amrisweil,NA,47.544972,9.300241,DEU,Limbach,50.584022,12.252519,1925-07-03,421,0.15517476511848202
USA,Richland County,OH,40.756672,-82.518584,DEU,OsnabrÃ¼ck,52.279911,8.047179,1856-11-23,535,0.19719358512681207
USA,New Orleans,LA,29.951066,-90.071532,DEU,OsnabrÃ¼ck,52.279911,8.047179,1854-12-20,443,0.16328366020780888
USA,Richland County,OH,40.756672,-82.518584,DEU,OsnabrÃ¼ck,52.279911,8.047179,1846-07-22,432,0.15922921266314544
USA,Dayton,OH,39.758948,-84.191607,DEU,OsnabrÃ¼ck,52.279911,8.047179,1856-10-30,339,0.1249507016037183
USA,Chicago,IL,41.878114,-87.629798,USA,Kansas / Cincinati,38.090335,-96.889238,1884-06-19,374,0.13785121651855647
AUS,Sydney,NA,-33.867487,151.20699,DEU,Leisnig,51.15772,12.928458,1907-02-08,482,0.17765851968434282
