sender.country,sender.city,sender.state,sender.latitude,sender.longitude,receiver.country,receiver.city,receiver.latitude,receiver.longitude,date,number.of.items,percent.of.all.items
AUS,Melbourne,NA,-37.814107,144.96328,DEU,Leisnig,51.15772,12.928458,1904-04-18,355,0.13084807985050145
AUS,Melbourne,NA,-37.814107,144.96328,DEU,Leisnig,51.15772,12.928458,1907-01-26,431,0.15886062652272148
DEU,Hamburg,NA,53.551085,9.993682,DEU,Leisnig,51.15772,12.928458,1902-07-23,308,0.11352453125057592
BEL,Antwerpen,NA,51.219448,4.402464,DEU,Leisnig,51.15772,12.928458,1920-03-19,371,0.13674545809728464
AUT,Wien,NA,48.111788,16.320432,DEU,Leisnig,51.15772,12.928458,1907-12-04,345,0.127162218446262
BEL,Antwerpen,NA,51.219448,4.402464,DEU,Leisnig,51.15772,12.928458,1908-02-13,375,0.13821980265898043
AUS,Coolgardie,NA,-30.954654,121.164896,DEU,Leisnig,51.15772,12.928458,1908-08-24,446,0.1643894186290807
AUS,Golden Valley,NA,-41.621177,146.70079,DEU,Leisnig,51.15772,12.928458,1909-04-01,417,0.15370042055678623
AUS,Golden Valley,NA,-41.621177,146.70079,DEU,Leisnig,51.15772,12.928458,1909-04-28,304,0.11205018668888013
AUS,Golden Valley,NA,-41.621177,146.70079,DEU,Leisnig,51.15772,12.928458,1909-11-30,432,0.15922921266314544
AUS,Golden Valley,NA,-41.621177,146.70079,DEU,Leisnig,51.15772,12.928458,1910-09-01,313,0.11536746195269565
AUS,Golden Valley,NA,-41.621177,146.70079,DEU,Leisnig,51.15772,12.928458,1914-10-07,291,0.1072585668633688
AUS,Golden Valley,NA,-41.621177,146.70079,DEU,Leisnig,51.15772,12.928458,1915-12-02,467,0.17212972757798362
AUS,Boulder,NA,-30.781984,121.488357,DEU,Leisnig,51.15772,12.928458,1916-10-12,430,0.15849204038229756
AUS,Boulder,NA,-30.781984,121.488357,DEU,Leisnig,51.15772,12.928458,1917-01-02,432,0.15922921266314544
AUS,Moolyelle,NA,-36.795424,140.936517,DEU,Leisnig,51.15772,12.928458,1918-05-21,615,0.22668047636072788
AUS,Moolyelle,NA,-36.795424,140.936517,DEU,Leisnig,51.15772,12.928458,1918-12-19,343,0.12642504616541408
AUS,Waverly,NA,-31.860216,151.08925,DEU,Leisnig,51.15772,12.928458,1920-12-03,302,0.11131301440803223
AUS,Waverly,NA,-31.860216,151.08925,DEU,Leisnig,51.15772,12.928458,1921-04-26,497,0.18318731179070205
AUS,Waverly,NA,-31.860216,151.08925,DEU,Leisnig,51.15772,12.928458,1921-06-01,243,0.0895664321230193
AUS,Ora Banda,NA,-30.375476,121.061734,DEU,Leisnig,51.15772,12.928458,1924-02-12,492,0.1813443810885823
AUS,Kunanalling,NA,-30.722529,121.452692,DEU,Leisnig,51.15772,12.928458,1924-12-01,442,0.16291507406738492
USA,Walhalla,ND,48.923328,-97.918148,DEU,Wismar,53.897942,11.451602,1897-09-10,503,0.18539882863324572
USA,Walhalla,ND,48.923328,-97.918148,DEU,Wismar,53.897942,11.451602,1900-09-12,382,0.14079990564194805
USA,Walhalla,ND,48.923328,-97.918148,DEU,Wismar,53.897942,11.451602,1900-09-20,445,0.16402083248865676
USA,Walhalla,ND,48.923328,-97.918148,DEU,Wismar,53.897942,11.451602,1905-07-21,396,0.14596011160788333
USA,Walhalla,ND,48.923328,-97.918148,DEU,Wismar,53.897942,11.451602,1931-10-26,420,0.15480617897805807
USA,Walhalla,ND,48.923328,-97.918148,DEU,Wismar,53.897942,11.451602,1932-02-14,338,0.12458211546329435
USA,Walhalla,ND,48.923328,-97.918148,DEU,Wismar,53.897942,11.451602,1932-04-28,334,0.12310777090159856
BEL,Antwerpen,Schiff Sorrento,51.219448,4.402464,DEU,Wismar,53.897942,11.451602,1892-07-28,398,0.1466972838887312
GBR,London,Schiff Sorrento,51.507351,-0.127758,DEU,Wismar,53.897942,11.451602,1892-08-01,514,0.18945327617790916
EGY,London,Schiff Sorrento,31.523585,34.610263,DEU,Wismar,53.897942,11.451602,1892-08-07,603,0.22225744267564052
EGY,London,Schiff Sorrento,31.523585,34.610263,DEU,Wismar,53.897942,11.451602,1892-08-23,495,0.18245013950985414
GBR,London,Schiff Sorrento,51.507351,-0.127758,DEU,Wismar,53.897942,11.451602,1892-09-01,265,0.09767532721234616
AUS,Sydney,NA,-33.867487,151.20699,DEU,Wismar,53.897942,11.451602,1893-05-17,158,0.05823661018698375
AUS,Sydney,NA,-33.867487,151.20699,DEU,Wismar,53.897942,11.451602,1895-06-23,334,0.12310777090159856
AUS,Yougilbar,NA,-30.906935,153.039257,DEU,Wismar,53.897942,11.451602,1896-02-03,363,0.13379676897389303
AUS,Lionsville,NA,-29.192004,152.504916,DEU,Wismar,53.897942,11.451602,1896-03-24,539,0.19866792968850785
AUS,Lionsville,NA,-29.192004,152.504916,DEU,Wismar,53.897942,11.451602,1898-04-12,381,0.1404313195015241
AUS,Lionsville,NA,-29.192004,152.504916,DEU,Wismar,53.897942,11.451602,1900-04-02,401,0.14780304231000305
USA,Cavalier,ND,48.793881,-97.62231,DEU,Leipzig,51.339696000000004,12.373075,1947-11-08,509,0.18761034547578942
USA,Walhalla,ND,48.923328,-97.918148,DEU,Leipzig,51.339696000000004,12.373075,1958-11-15,358,0.13195383827177332
USA,Cavalier,ND,48.793881,-97.62231,DEU,Leipzig,51.339696000000004,12.373075,1934-04-16,450,0.1658637631907765
USA,Cavalier,ND,48.793881,-97.62231,DEU,Leipzig,51.339696000000004,12.373075,1934-07-20,401,0.14780304231000305
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1949-09-08,404,0.1489088007312749
USA,Chicago,IL,41.878114,-87.629798,GDR,Zwickau,50.710217,12.473372,1950-04-04,416,0.15333183441636228
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1968-01-05,345,0.127162218446262
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1971-07-25,324,0.11942190949735908
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1971-08-03,419,0.1544375928376341
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1971-08-29,460,0.169549624595016
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1974-09-23,284,0.10467846388040117
DEU,Bremen,NA,53.079296,8.801694,GDR,Zwickau,50.710217,12.473372,1975-03-01,374,0.13785121651855647
DEU,Bremen,NA,53.079296,8.801694,GDR,Zwickau,50.710217,12.473372,1975-03-04,367,0.13527111353558882
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-03-09,348,0.12826797686753383
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-03-15,385,0.1419056640632199
DEU,Bremen,NA,53.079296,8.801694,GDR,Zwickau,50.710217,12.473372,1975-03-16,319,0.11757897879523935
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-05-06,479,0.17655276126307098
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-05-18,379,0.13969414722067622
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-05-19,496,0.1828187256502781
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-05-29,428,0.15775486810144965
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-06-17,448,0.1651265909099286
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-06-26,446,0.1643894186290807
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-07-14,529,0.19498206828426837
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-07-25,287,0.10578422230167302
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-08-18,361,0.13305959669304515
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-09-09,489,0.18023862266731047
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-09-29,400,0.14743445616957912
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-10-15,351,0.12937373528880566
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-10-21,406,0.1496459730121228
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-11-07,439,0.16180931564611306
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-04-18,280,0.10320411931870538
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-12-13,400,0.14743445616957912
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-01-07,404,0.1489088007312749
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-02-11,308,0.11352453125057592
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-03-01,426,0.15701769582060177
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-03-27,402,0.148171628450427
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-04-11,423,0.1559119373993299
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-04-15,481,0.1772899335439189
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-04-23,460,0.169549624595016
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-05-22,368,0.13563969967601278
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-06-02,289,0.10652139458252091
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-07-04,409,0.15075173143339465
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-07-11,386,0.14227425020364384
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-07-26,447,0.16475800476950467
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-08-10,560,0.20640823863741076
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-09-15,373,0.13748263037813252
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-10-05,582,0.2145171337267376
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-11-02,350,0.1290051491483817
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-11-27,478,0.17618417512264703
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-11-24,560,0.20640823863741076
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-11-27,457,0.16844386617374413
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-12-24,414,0.15259466213551437
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1977-01-01,362,0.1334281828334691
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1977-01-15,555,0.204565307935291
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1977-02-05,473,0.17434124442052729
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1977-02-26,472,0.17397265828010336
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1977-03-13,340,0.12531928774414225
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1977-03-29,492,0.1813443810885823
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1977-09-01,318,0.11721039265481539
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1978-08-07,411,0.15148890371424253
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1978-09-11,242,0.08919784598259536
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1979-04-14,412,0.1518574898546665
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1979-05-11,396,0.14596011160788333
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-12-13,508,0.18724175933536547
USA,Yellowstone,WY,44.427963,-110.588455,GDR,Zwickau,50.710217,12.473372,1975-04-04,365,0.13453394125474094
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1958-06-27,446,0.1643894186290807
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-03-15,517,0.190559034599181
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-05-29,370,0.13637687195686068
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-07-14,311,0.11463028967184775
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-09-09,384,0.14153707792279593
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1975-12-13,382,0.14079990564194805
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-04-14,439,0.16180931564611306
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1976-10-05,469,0.1728668998588315
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1977-01-15,457,0.16844386617374413
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1977-02-26,426,0.15701769582060177
USA,New York,NY,40.712784,-74.005941000000007,GDR,Zwickau,50.710217,12.473372,1977-06-14,344,0.12679363230583804
USA,Philadelphia,PA,39.952584,-75.165222,DEU,Lobenstein,50.449532,11.64425,1844-10-22,431,0.15886062652272148
USA,Philadelphia,PA,39.952584,-75.165222,DEU,Lobenstein,50.449532,11.64425,1846-08-02,293,0.1079957391442167
DEU,Lobenstein,NA,50.449532,11.64425,USA,Philadelphia,39.952584,-75.165222,1844-01-12,448,0.1651265909099286
DEU,Lobenstein,NA,50.449532,11.64425,USA,New York,40.712784,-74.005941000000007,1844-07-07,345,0.127162218446262
USA,New York,NY,40.712784,-74.005941000000007,DEU,Lobenstein,50.449532,11.64425,1872-01-25,312,0.11499887581227171
USA,New York,NY,40.712784,-74.005941000000007,DEU,Lobenstein,50.449532,11.64425,1873-05-27,363,0.13379676897389303
DEU,Glasin,NA,53.911305,11.73608,USA,Sandy Crick,42.873573,-91.07783,1863-08-12,447,0.16475800476950467
DEU,Glasin,NA,53.911305,11.73608,USA,Sandy Crick,42.873573,-91.07783,1863-12-19,463,0.17065538301628783
DEU,Glasin,NA,53.911305,11.73608,USA,Bellville,42.151721,-83.531129,1868-02-21,360,0.1326910105526212
USA,Frederick  Maryland,NA,39.414269,-77.410541,DEU,Remptendorf,50.528715,11.659751,1873-01-25,301,0.11094442826760828
USA,Brooko Station,NA,42.426241,-71.89524,DEU,Remptendorf,50.528715,11.659751,1873-09-13,339,0.1249507016037183
DEU,Stuttgart,NA,48.775846,9.182932,DEU,Remptendorf,50.528715,11.659751,1918-03-04,264,0.09730674107192222
DEU,Berlin,NA,52.520007,13.404954,DEU,Remptendorf,50.528715,11.659751,1925-10-25,481,0.1772899335439189
USA,Wilmington,Delaware,39.739072,-75.539788,DEU,Wilhelmshaven,53.53234,8.106872,1967-08-28,428,0.15775486810144965
DEU,MÃ¼nchen,NA,48.135125,11.581981,DEU,Remptendorf,50.528715,11.659751,1970-12-11,505,0.18613600091409363
DEU,Wilhelmshaven,NA,53.53234,8.106872,DEU,Remptendorf,50.528715,11.659751,1965-04-09,359,0.13232242441219724
DEU,Wilhelmshaven,NA,53.53234,8.106872,DEU,Remptendorf,50.528715,11.659751,1976-07-01,342,0.12605646002499013
DEU,Wilhelmshaven,NA,53.53234,8.106872,DEU,Remptendorf,50.528715,11.659751,1977-05-29,356,0.1312166659909254
DEU,Eckenhaid,NA,49.57287,11.218454,DEU,Remptendorf,50.528715,11.659751,1989-08-25,409,0.15075173143339465
